,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
387,ulan-ude,40,RU,1571433408,65,51.84,107.58,41.0,6.71
388,yulara,70,AU,1571433409,32,-25.24,130.99,69.8,11.74
389,vuktyl,0,RU,1571433409,57,63.86,57.31,25.13,3.27
390,whitianga,12,NZ,1571433410,77,-36.83,175.7,64.99,8.99
391,tautira,20,PF,1571433410,66,-17.73,-149.15,86.0,19.46
392,saint-francois,0,FR,1571433410,82,46.42,3.91,57.2,3.6
393,haines junction,98,CA,1571433410,84,60.75,-137.51,27.62,2.82
394,wilmington,1,US,1571433411,38,39.75,-75.55,61.0,6.93
395,turbat,0,PK,1571433411,10,26.0,63.05,83.24,10.45
396,el alto,75,BO,1571433411,46,-16.5,-68.19,53.6,11.41
397,masterton,90,NZ,1571433412,78,-40.95,175.66,57.99,1.99
398,vila,75,IT,1571433412,100,45.18,8.4,61.0,3.36
399,caraballeda,75,VE,1571433414,94,10.61,-66.85,77.0,3.36
400,ilhabela,0,BR,1571433414,88,-23.78,-45.36,74.99,5.75
401,richards bay,0,ZA,1571433414,81,-28.77,32.06,71.97,19.48
402,nyurba,100,RU,1571433415,96,63.29,118.35,34.53,6.82
403,tura,100,RU,1571433415,93,64.27,100.22,12.88,12.59
404,avera,1,US,1571433415,35,33.19,-82.53,71.6,4.7
405,garowe,100,SO,1571433416,80,8.41,48.48,74.33,5.61
406,chizhou,0,CN,1571433416,74,30.67,117.49,56.36,2.33
407,mbarara,100,UG,1571433417,94,-0.61,30.65,61.35,2.37
408,prince rupert,90,CA,1571433417,81,54.32,-130.32,48.2,8.05
409,tabou,5,CI,1571433418,91,4.42,-7.36,75.8,5.57
410,blacksburg,1,US,1571433418,36,37.23,-80.41,66.2,4.7
411,lugoba,46,TZ,1571433419,92,-6.46,38.33,71.3,4.54
412,mount gambier,75,AU,1571433419,87,-37.83,140.78,44.6,13.87
413,cervo,20,BR,1571433420,42,-22.19,-46.24,82.4,1.43
414,cukai,100,MY,1571433420,94,4.25,103.42,77.0,2.24
415,sangerhausen,0,DE,1571433421,81,51.47,11.3,53.01,10.29
416,sur,0,OM,1571433421,34,22.57,59.53,79.39,4.18
417,muisne,75,EC,1571433422,74,0.61,-80.02,82.4,10.29
418,arroio grande,0,BR,1571433422,75,-32.24,-53.09,67.22,12.08
419,sayhat,0,SA,1571433423,64,26.49,50.04,86.0,2.26
420,isiro,100,CD,1571433423,98,2.77,27.62,67.15,1.07
421,miragoane,20,HT,1571433423,76,18.44,-73.09,81.56,3.44
422,palmer,75,AU,1571433424,58,-34.85,139.16,55.99,17.22
423,halifax,75,CA,1571433424,66,44.65,-63.58,51.8,18.34
424,pindushi,100,RU,1571433425,96,62.92,34.58,36.87,7.23
425,moron,2,HT,1571433425,74,18.56,-74.26,82.1,2.26
426,kirakira,90,SB,1571433426,82,-10.46,161.92,80.54,4.68
427,khromtau,98,KZ,1571433426,70,50.26,58.44,44.75,11.7
428,manokwari,47,ID,1571433426,60,-0.87,134.08,73.86,7.65
429,benghazi,33,LY,1571433427,75,32.12,20.07,74.22,18.59
430,yarada,75,IN,1571433427,100,17.65,83.27,75.2,6.93
431,lexington,1,US,1571433427,39,38.05,-84.5,66.99,5.82
432,mount pleasant,1,US,1571433428,33,33.16,-94.97,77.0,9.17
433,labis,100,MY,1571433428,93,2.38,103.02,74.24,1.03
434,natal,20,BR,1571433429,74,-5.81,-35.21,80.6,11.41
435,jumla,0,NP,1571433429,78,29.28,82.18,39.08,4.99
436,mitsamiouli,40,KM,1571433429,83,-11.38,43.28,78.8,3.36
437,necochea,0,AR,1571433430,87,-38.55,-58.74,54.0,10.0
438,namibe,13,AO,1571433430,90,-15.19,12.15,70.91,3.2
439,toora-khem,74,RU,1571433433,94,52.47,96.11,23.44,2.3
440,aksarka,25,RU,1571433433,65,66.56,67.8,20.49,3.6
441,barcelos,99,BR,1571433433,69,-0.97,-62.93,85.54,1.12
442,kalmunai,96,LK,1571433434,85,7.42,81.82,76.76,2.84
443,plettenberg bay,2,ZA,1571433434,96,-34.05,23.37,60.04,1.79
444,hare bay,75,CA,1571433434,93,48.86,-53.99,59.0,12.75
445,montalto uffugo,20,IT,1571433435,93,39.4,16.16,59.0,5.82
446,sabha,85,LY,1571433435,71,27.03,14.43,65.63,6.06
447,riyadh,0,SA,1571433435,31,24.63,46.72,77.0,4.7
448,newport,79,GB,1571433436,87,51.59,-3.0,53.01,12.75
449,praia da vitoria,75,PT,1571433436,77,38.73,-27.07,64.4,19.33
450,dromolaxia,0,CY,1571433437,78,34.88,33.59,73.4,6.93
451,poum,0,MK,1571433437,88,41.28,20.71,51.11,0.36
452,japura,100,ID,1571433437,98,-0.42,102.29,72.78,0.96
453,hailar,65,CN,1571433437,61,49.2,119.7,38.33,6.53
454,ormara,0,PK,1571433438,18,25.21,64.64,77.21,3.58
455,mahajanga,20,MG,1571433438,44,-15.72,46.32,78.8,9.17
456,buena vista,90,BO,1571433438,93,-21.99,-63.81,60.8,6.93
457,buzmeyin,70,TM,1571433439,47,38.05,58.21,57.2,2.24
458,svolvaer,40,NO,1571433439,69,68.23,14.57,39.99,13.87
459,iralaya,40,HN,1571433440,70,15.0,-83.23,89.6,9.17
460,zhob,0,PK,1571433440,63,31.34,69.45,50.17,1.5
461,ikungi,7,TZ,1571433441,63,-5.13,34.77,67.22,5.73
462,ayan,85,IR,1571433442,54,38.23,44.7,46.73,2.89
463,kerchevskiy,15,RU,1571433442,82,59.95,56.29,26.11,3.76
464,tayoltita,100,MX,1571433442,68,24.11,-105.93,76.85,6.24
465,methoni,20,GR,1571433443,87,36.82,21.7,69.01,7.78
466,moose factory,90,CA,1571433443,86,51.26,-80.61,41.0,4.56
467,nouadhibou,100,MR,1571433443,60,20.93,-17.03,75.2,14.99
468,itarema,18,BR,1571433444,72,-2.92,-39.92,79.64,13.31
469,lityn,0,UA,1571433444,66,49.32,28.09,54.53,5.86
470,ketchikan,90,US,1571433444,87,55.34,-131.65,48.2,4.7
471,buenaventura,81,CO,1571433445,86,3.89,-77.07,77.73,12.64
472,sola,3,TZ,1571433445,72,-3.17,33.8,70.96,5.19
473,soligalich,100,RU,1571433445,90,59.08,42.29,34.57,6.13
474,touros,20,BR,1571433446,74,-5.2,-35.46,78.8,11.41
475,massakory,65,TD,1571433446,49,13.0,15.73,87.79,6.06
476,boundiali,69,CI,1571433447,88,9.53,-6.48,73.93,5.84
477,wattegama,44,LK,1571433447,96,7.35,80.68,71.99,1.41
478,gizo,20,IL,1571433447,64,31.8,34.94,73.4,4.7
479,ust-maya,0,RU,1571433448,94,60.42,134.54,23.51,3.2
480,dzaoudzi,0,YT,1571433448,94,-12.79,45.27,75.2,4.7
481,praia,0,BR,1571433448,22,-20.25,-43.81,89.6,0.16
482,turtas,0,RU,1571433449,79,58.94,69.13,22.81,4.52
483,ozernovskiy,100,RU,1571433449,77,51.5,156.52,39.64,16.2
484,tessalit,0,ML,1571433449,22,20.2,1.01,85.76,7.54
485,anadyr,90,RU,1571433450,92,64.73,177.51,24.8,4.47
486,tighina,0,RO,1571433450,71,44.57,24.3,57.2,3.36
487,flin flon,90,CA,1571433450,87,54.77,-101.88,42.8,8.05
488,spas-demensk,54,RU,1571433451,93,54.41,34.03,48.05,3.06
489,pa sang,20,TH,1571433451,94,18.53,98.94,73.99,1.7
490,khoy,85,IR,1571433452,54,38.55,44.95,46.73,2.89
491,taoudenni,0,ML,1571433452,15,22.68,-3.98,88.98,7.11
492,argentan,0,FR,1571433452,81,48.74,-0.02,55.0,10.29
493,havre-saint-pierre,90,CA,1571433452,93,50.23,-63.6,48.2,8.05
494,pevek,100,RU,1571433453,92,69.7,170.27,30.01,18.77
495,les cayes,1,HT,1571433453,73,18.19,-73.75,83.74,10.74
496,talaya,0,RU,1571433453,85,55.79,84.89,23.0,2.24
497,abidjan,75,CI,1571433454,94,5.32,-4.02,73.4,5.82
498,zhaotong,23,CN,1571433454,95,27.34,103.71,46.64,1.3
499,beyneu,0,KZ,1571433454,22,45.32,55.19,56.99,12.33
500,brae,0,GB,1571433455,100,60.4,-1.35,50.0,6.93
501,nantucket,20,US,1571433455,47,41.28,-70.1,59.0,10.29
502,matara,100,BI,1571433455,91,-3.48,29.48,50.75,1.21
503,tekari,40,IN,1571433456,88,24.94,84.84,77.0,4.7
504,guerrero negro,0,MX,1571433456,80,27.97,-114.04,66.03,16.64
505,quatre cocos,40,MU,1571433456,60,-20.21,57.76,71.6,10.29
506,darhan,100,MN,1571433457,79,49.49,105.92,33.92,19.55
507,kyren,100,RU,1571433457,96,51.68,102.13,18.06,4.65
508,sartana,57,UA,1571433457,75,47.17,37.7,55.41,3.56
509,bay-khaak,98,RU,1571433458,51,51.16,94.47,31.43,2.59
510,boddam,75,GB,1571433458,93,57.47,-1.78,50.0,5.82
511,omsukchan,73,RU,1571433458,97,62.53,155.8,-0.14,4.07
512,coihaique,75,CL,1571433459,50,-45.58,-72.07,55.4,9.17
513,san juan de uraba,100,CO,1571433459,87,8.76,-76.53,77.87,9.24
514,nueve de julio,0,AR,1571433459,19,-31.67,-68.39,78.77,5.82
515,mattru,39,SL,1571433460,91,7.62,-11.83,75.91,3.76
516,hasaki,75,JP,1571433460,100,35.73,140.83,64.4,8.05
517,sambava,48,MG,1571433460,89,-14.27,50.17,65.54,3.18
518,paamiut,100,GL,1571433461,89,61.99,-49.67,38.51,18.92
519,camacari,40,BR,1571433461,74,-12.7,-38.32,80.6,9.17
520,nioro,42,GM,1571433461,62,13.79,-15.05,85.72,9.78
521,half moon bay,90,US,1571433462,93,37.46,-122.43,71.01,5.82
522,rawson,42,AR,1571433462,34,-43.3,-65.11,59.1,12.55
523,buchanan,40,LR,1571433463,94,5.88,-10.05,78.8,13.8
524,red wing,1,US,1571433463,22,44.56,-92.53,69.8,13.87
525,lillooet,90,CA,1571433464,76,50.69,-121.94,48.2,18.34
526,inongo,1,CD,1571433464,87,-1.93,18.29,72.6,1.5
527,vostok,0,RU,1571433464,61,46.45,135.83,33.81,2.73
528,zelenoborskiy,100,RU,1571433465,86,66.84,32.36,30.0,3.27
529,doka,3,SD,1571433465,67,13.52,35.76,79.55,2.66
530,ust-koksa,100,RU,1571433466,91,50.27,85.62,18.04,16.24
531,jiaozuo,0,CN,1571433466,73,35.21,113.25,49.61,2.68
532,tam ky,20,VN,1571433467,78,15.57,108.48,78.8,4.7
533,ambulu,100,ID,1571433467,87,-8.35,113.61,74.72,4.05
